Sensor #1 started. starting percentage: 96,1%, years running: 0,4
Sensor #2 started. starting percentage: 78,0%, years running: 2,2
Sensor #3 started. starting percentage: 96,9%, years running: 0,3
Sensor #1 switched to 'low. Years running: 0,4, percentage left 96,0%'
Sensor #3 switched to 'low. Years running: 0,3, percentage left 96,8%'
Sensor #2 switched to 'low. Years running: 2,2, percentage left 77,5%'
Backoff: 1, queued: 25
Backoff: 16, queued: 0
Backoff: 128, queued: 0
Backoff: 128, queued: 1
Backoff: 256, queued: 1
Backoff: 256, queued: 1
Backoff: 256, queued: 1
Backoff: 128, queued: 1
Backoff: 256, queued: 0
Backoff: 512, queued: 1
Backoff: 128, queued: 1
Backoff: 256, queued: 3
Backoff: 64, queued: 1
Backoff: 256, queued: 1
Backoff: 256, queued: 1
Backoff: 256, queued: 0
Backoff: 512, queued: 1
Backoff: 256, queued: 0
Backoff: 1024, queued: 0
Backoff: 64, queued: 0
Backoff: 64, queued: 0
Backoff: 256, queued: 0
Backoff: 256, queued: 0
Backoff: 128, queued: 0
Backoff: 128, queued: 0
Backoff: 128, queued: 0
Backoff: 128, queued: 0
Backoff: 128, queued: 0
Backoff: 128, queued: 0
Backoff: 256, queued: 0
Backoff: 256, queued: 0
Backoff: 256, queued: 3
Backoff: 256, queued: 0
Backoff: 64, queued: 0
Backoff: 256, queued: 0
Backoff: 64, queued: 0
Backoff: 256, queued: 0
Backoff: 512, queued: 0
Backoff: 256, queued: 0
Backoff: 256, queued: 0
Backoff: 512, queued: 0
Backoff: 128, queued: 0
Backoff: 256, queued: 0
Backoff: 1024, queued: 0
Backoff: 256, queued: 0
Backoff: 16, queued: 3
Backoff: 128, queued: 1
Backoff: 64, queued: 1
Backoff: 128, queued: 1
Backoff: 512, queued: 0
Backoff: 128, queued: 0
Backoff: 256, queued: 1
Backoff: 128, queued: 1
Backoff: 128, queued: 0
Backoff: 512, queued: 2
Backoff: 256, queued: 1
Backoff: 128, queued: 1
Backoff: 256, queued: 1
Backoff: 1024, queued: 1
Backoff: 256, queued: 0
Backoff: 512, queued: 0
Backoff: 512, queued: 0
Backoff: 256, queued: 1
Backoff: 128, queued: 0
Backoff: 128, queued: 0
Backoff: 256, queued: 1
Backoff: 128, queued: 0
Backoff: 512, queued: 1
Backoff: 1024, queued: 0
Backoff: 512, queued: 2
Backoff: 256, queued: 1
Backoff: 128, queued: 0
Backoff: 512, queued: 0
Backoff: 512, queued: 0
Backoff: 128, queued: 0
Backoff: 512, queued: 1
Backoff: 512, queued: 1
Backoff: 128, queued: 2
Backoff: 128, queued: 1
Backoff: 512, queued: 0
Backoff: 128, queued: 0
Backoff: 256, queued: 1
Backoff: 256, queued: 1
Backoff: 256, queued: 1
Backoff: 512, queued: 1
Backoff: 128, queued: 1
Backoff: 256, queued: 0
Backoff: 256, queued: 0
Backoff: 256, queued: 0
Backoff: 1024, queued: 0
Backoff: 512, queued: 0
Backoff: 256, queued: 0
Backoff: 256, queued: 0
Backoff: 512, queued: 0
Backoff: 128, queued: 0
Backoff: 512, queued: 0
Backoff: 256, queued: 0
Backoff: 256, queued: 0
Backoff: 256, queued: 0
Backoff: 128, queued: 0
Backoff: 256, queued: 0
Backoff: 256, queued: 0
Backoff: 256, queued: 1
Backoff: 1024, queued: 1
Backoff: 256, queued: 0
Backoff: 1024, queued: 1
Backoff: 512, queued: 2
Backoff: 512, queued: 1
Backoff: 256, queued: 0
Backoff: 256, queued: 0
Backoff: 128, queued: 0
Backoff: 256, queued: 1
Backoff: 1024, queued: 1
Backoff: 512, queued: 1
Backoff: 512, queued: 1
Backoff: 64, queued: 1
Backoff: 256, queued: 1
Backoff: 256, queued: 1
Backoff: 128, queued: 1
Backoff: 128, queued: 1
Backoff: 256, queued: 1
Backoff: 512, queued: 0
Backoff: 512, queued: 0
Backoff: 256, queued: 0
Backoff: 128, queued: 0
Backoff: 128, queued: 0
Backoff: 512, queued: 0
Backoff: 128, queued: 0
Backoff: 256, queued: 1
Backoff: 256, queued: 0
Backoff: 256, queued: 0
Backoff: 256, queued: 0
Backoff: 512, queued: 1
Backoff: 128, queued: 0
Backoff: 256, queued: 0
Backoff: 128, queued: 0
Backoff: 128, queued: 0
Backoff: 512, queued: 0
Backoff: 256, queued: 0
Backoff: 1024, queued: 0
Backoff: 128, queued: 0
Backoff: 512, queued: 0
Backoff: 512, queued: 2
Backoff: 128, queued: 0
Backoff: 128, queued: 1
Backoff: 256, queued: 1
Backoff: 256, queued: 0
Backoff: 256, queued: 0
Backoff: 128, queued: 0
Backoff: 256, queued: 0
Backoff: 512, queued: 0
Backoff: 512, queued: 1
Backoff: 256, queued: 0
Backoff: 256, queued: 1
Backoff: 128, queued: 0
Backoff: 256, queued: 1
Backoff: 512, queued: 1
Backoff: 256, queued: 1
Backoff: 512, queued: 1
Backoff: 512, queued: 1
Backoff: 512, queued: 1
Backoff: 256, queued: 1
Backoff: 256, queued: 2
Backoff: 512, queued: 1
Backoff: 512, queued: 0
Backoff: 256, queued: 0
Sensor #2 switched to 'middle. Years running: 6,8, percentage left 42,6%'
Sensor #2 switched to 'low. Years running: 6,8, percentage left 42,3%'
Backoff: 512, queued: 1
Sensor #2 switched to 'middle. Years running: 6,8, percentage left 42,2%'
Sensor #2 switched to 'low. Years running: 6,8, percentage left 42,0%'
